@relation 'BOOKKEEPER_testing_iter_2-weka.filters.unsupervised.attribute.Remove-R1,2-weka.filters.unsupervised.attribute.RemoveUseless-M99.0'

@attribute LOC numeric
@attribute CyclomaticComplexity numeric
@attribute Churn numeric
@attribute LocAdded numeric
@attribute fan-in numeric
@attribute fan-out numeric
@attribute ' NewcomerRisk' numeric
@attribute Auth numeric
@attribute WeekendCommit numeric
@attribute ' nSmell' numeric
@attribute ' isBuggy' {No,Yes}

@data
6,1,1799,1798,0,0,1,2,0,0,No
4,1,1797,1797,0,0,0,1,0,0,No
6,2,1797,1797,0,2,1,1,0,0,No
3,1,1797,1797,2,0,0,1,0,0,No
28,3,1797,1797,25,2,0,1,0,0,No
3,1,1797,1797,0,3,0,1,0,1,No
7,2,1797,1797,29,3,0,1,0,0,No
9,2,1797,1797,2,4,0,1,0,0,No
48,11,1797,1797,25,2,0,1,0,0,No
8,2,1797,1797,25,1,0,1,0,0,No
29,10,1797,1797,25,27,0,1,0,0,No
27,8,1797,1797,3,8,0,1,0,0,No
86,17,1797,1797,25,21,0,1,0,1,No
3,1,1378,1378,2,0,0,1,0,1,No
9,2,1378,1378,1,1,0,1,0,0,No
6,1,1373,1373,0,1,0,1,0,0,No
3,1,1373,1373,2,0,0,1,0,1,No
9,2,1373,1373,1,1,0,1,0,0,No
6,1,1373,1373,0,1,0,1,0,0,No
3,1,1386,1386,2,0,0,1,0,1,No
6,1,1386,1386,1,1,0,1,0,0,No
6,1,1387,1387,0,1,0,1,0,0,No
3,1,1373,1373,1,0,0,1,0,1,No
10,2,1373,1373,2,1,1,1,0,1,No
9,2,1376,1376,1,1,0,1,0,0,No
6,1,1373,1373,0,3,0,1,0,0,No
5,1,1373,1373,1,1,0,1,0,0,No
3,1,1377,1377,2,0,0,1,0,1,No
7,2,1373,1373,26,1,1,1,0,1,No
13,3,1373,1373,25,2,0,1,0,0,No
11,2,1373,1373,25,3,0,1,0,0,No
16,4,1373,1373,1,5,0,1,0,0,No
10,2,1373,1373,0,3,0,1,0,0,No
5,1,1373,1373,0,3,1,1,0,0,No
7,2,1373,1373,24,1,1,1,0,1,No
13,2,1373,1373,2,2,1,1,0,0,No
3,1,1373,1373,2,0,0,1,0,1,No
9,2,1373,1373,1,1,0,1,0,0,No
6,1,579,579,0,3,0,1,0,0,No
3,1,579,579,2,0,0,1,0,1,No
9,2,580,580,1,1,0,1,0,0,No
6,1,6,6,0,3,0,1,0,0,No
3,1,6,6,2,0,1,1,0,1,No
7,2,0,0,2,1,0,0,0,1,No
13,3,0,0,1,2,0,0,0,0,No
11,2,0,0,1,3,0,0,0,0,No
16,4,18,18,1,5,1,1,0,0,No
10,2,18,18,0,3,1,1,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,2,0,0,0,1,0,0,0,1,No
13,2,3,3,2,2,1,1,0,0,No
4,1,1797,1797,0,0,0,1,0,0,No
6,2,1797,1797,0,2,1,1,0,0,No
3,1,1797,1797,2,0,0,1,0,0,No
28,3,1797,1797,25,2,0,1,0,0,No
3,1,1797,1797,0,3,0,1,0,1,No
7,2,1797,1797,29,3,0,1,0,0,No
9,2,1797,1797,2,4,0,1,0,0,No
48,11,1797,1797,25,2,0,1,0,0,No
8,2,1797,1797,25,1,0,1,0,0,No
29,10,1797,1797,25,27,0,1,0,0,No
27,8,1797,1797,3,8,0,1,0,0,No
86,17,1797,1797,25,21,0,1,0,1,No
3,1,1378,1378,2,0,0,1,0,1,No
9,2,1378,1378,1,1,0,1,0,0,No
6,1,1373,1373,0,1,0,1,0,0,No
3,1,1373,1373,2,0,0,1,0,1,No
9,2,1373,1373,1,1,0,1,0,0,No
6,1,1373,1373,0,1,0,1,0,0,No
3,1,1386,1386,2,0,0,1,0,1,No
6,1,1386,1386,1,1,0,1,0,0,No
6,1,1387,1387,0,1,0,1,0,0,No
3,1,1373,1373,1,0,0,1,0,1,No
10,2,1373,1373,2,1,1,1,0,1,No
9,2,1376,1376,1,1,0,1,0,0,No
6,1,1373,1373,0,3,0,1,0,0,No
5,1,1373,1373,1,1,0,1,0,0,No
3,1,1377,1377,2,0,0,1,0,1,No
7,2,1373,1373,26,1,1,1,0,1,No
13,3,1373,1373,25,2,0,1,0,0,No
11,2,1373,1373,25,3,0,1,0,0,No
16,4,1373,1373,1,5,0,1,0,0,No
10,2,1373,1373,0,3,0,1,0,0,No
5,1,1373,1373,0,3,1,1,0,0,No
7,2,1373,1373,24,1,1,1,0,1,No
13,2,1373,1373,2,2,1,1,0,0,No
3,1,1373,1373,2,0,0,1,0,1,No
9,2,1373,1373,1,1,0,1,0,0,No
6,1,579,579,0,3,0,1,0,0,No
3,1,579,579,2,0,0,1,0,1,No
9,2,580,580,1,1,0,1,0,0,No
6,1,6,6,0,3,0,1,0,0,No
3,1,6,6,2,0,1,1,0,1,No
7,2,0,0,2,1,0,0,0,1,No
13,3,0,0,1,2,0,0,0,0,No
11,2,0,0,1,3,0,0,0,0,No
16,4,18,18,1,5,1,1,0,0,No
10,2,18,18,0,3,1,1,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,2,0,0,0,1,0,0,0,1,No
13,2,3,3,2,2,1,1,0,0,No
4,1,46,29,0,0,0,1,0,0,No
3,1,37,20,2,0,1,1,0,1,No
3,1,0,0,0,1,0,0,0,0,No
15,4,0,0,3,3,0,0,0,0,No
8,2,0,0,1,4,0,0,0,0,No
13,3,0,0,2,3,0,0,0,0,No
5,1,0,0,1,1,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,90,90,0,3,0,1,0,0,No
9,2,90,90,0,3,0,1,0,0,No
11,2,90,90,0,3,0,1,0,0,No
5,1,90,90,0,3,0,1,0,0,No
7,1,90,90,0,3,0,1,0,0,No
1,1,90,90,27,1,0,1,0,0,No
1,1,90,90,0,1,0,1,0,0,No
3,1,90,90,27,2,0,1,0,0,No
1,1,90,90,0,1,0,1,0,0,No
6,1,90,90,0,0,0,1,0,0,No
4,1,106,106,0,0,0,1,0,0,No
5,2,106,106,0,1,1,1,0,0,No
3,1,106,106,2,0,0,1,0,0,No
10,2,90,90,25,2,0,1,0,0,No
3,1,0,0,0,3,0,0,0,1,No
7,2,0,0,29,3,0,0,0,0,No
9,2,0,0,2,4,0,0,0,0,No
16,3,0,0,25,2,0,0,0,0,No
8,2,0,0,25,1,0,0,0,0,No
8,3,0,0,25,6,0,0,0,0,No
11,3,0,0,3,3,0,0,0,0,No
35,7,0,0,25,13,0,0,0,1,No
3,1,0,0,2,0,0,0,0,1,No
7,2,0,0,2,1,0,0,0,1,No
13,3,0,0,1,2,0,0,0,0,No
11,2,0,0,1,3,0,0,0,0,No
16,4,0,0,1,5,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,2,0,0,0,1,0,0,0,1,No
13,2,0,0,2,2,0,0,0,0,No
4,1,106,106,0,0,0,1,0,0,No
5,2,106,106,0,1,1,1,0,0,No
3,1,106,106,2,0,0,1,0,0,No
10,2,90,90,25,2,0,1,0,0,No
3,1,0,0,0,3,0,0,0,1,No
7,2,0,0,29,3,0,0,0,0,No
9,2,0,0,2,4,0,0,0,0,No
16,3,0,0,25,2,0,0,0,0,No
8,2,0,0,25,1,0,0,0,0,No
8,3,0,0,25,6,0,0,0,0,No
11,3,0,0,3,3,0,0,0,0,No
35,7,0,0,25,13,0,0,0,1,No
3,1,0,0,2,0,0,0,0,1,No
7,2,0,0,2,1,0,0,0,1,No
13,3,0,0,1,2,0,0,0,0,No
11,2,0,0,1,3,0,0,0,0,No
16,4,0,0,1,5,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,2,0,0,0,1,0,0,0,1,No
13,2,0,0,2,2,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
3,1,0,0,1,0,0,0,0,1,No
3,1,0,0,0,1,0,0,0,0,No
7,2,0,0,3,0,0,0,0,0,No
8,2,0,0,1,4,0,0,0,0,No
13,3,0,0,2,3,0,0,0,0,No
5,1,0,0,1,1,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
9,2,0,0,0,3,0,0,0,0,No
11,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
1,1,0,0,27,1,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
3,1,0,0,27,2,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
6,1,0,0,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
5,2,0,0,0,1,0,0,0,0,No
3,1,0,0,2,0,0,0,0,0,No
10,2,0,0,25,2,0,0,0,0,No
3,1,0,0,0,3,0,0,0,1,No
7,2,0,0,29,3,0,0,0,0,No
9,2,0,0,2,4,0,0,0,0,No
16,3,0,0,25,2,0,0,0,0,No
8,2,0,0,25,1,0,0,0,0,No
8,3,0,0,25,6,0,0,0,0,No
35,7,0,0,25,13,0,0,0,1,No
3,1,0,0,1,0,0,0,0,1,No
7,2,0,0,1,1,0,0,0,1,No
13,3,0,0,1,2,0,0,0,0,No
11,2,0,0,1,3,0,0,0,0,No
16,4,0,0,1,5,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,2,0,0,0,1,0,0,0,1,No
13,2,0,0,2,2,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
5,2,0,0,0,1,0,0,0,0,No
3,1,0,0,2,0,0,0,0,0,No
10,2,0,0,25,2,0,0,0,0,No
3,1,0,0,0,3,0,0,0,1,No
7,2,0,0,29,3,0,0,0,0,No
9,2,0,0,2,4,0,0,0,0,No
16,3,0,0,25,2,0,0,0,0,No
8,2,0,0,25,1,0,0,0,0,No
8,3,0,0,25,6,0,0,0,0,No
35,7,0,0,25,13,0,0,0,1,No
3,1,0,0,1,0,0,0,0,1,No
7,2,0,0,1,1,0,0,0,1,No
13,3,0,0,1,2,0,0,0,0,No
11,2,0,0,1,3,0,0,0,0,No
16,4,0,0,1,5,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,2,0,0,0,1,0,0,0,1,No
13,2,0,0,2,2,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
3,1,0,0,2,0,0,0,0,1,No
3,1,0,0,1,0,0,0,0,1,No
3,1,13,13,1,0,1,1,0,1,No
5,1,1,1,0,1,0,1,0,0,No
13,4,0,0,3,3,0,0,0,0,No
14,4,3,3,1,4,0,1,0,0,No
21,5,4,4,2,3,0,1,0,0,No
5,1,0,0,1,1,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
9,2,0,0,0,3,0,0,0,0,No
11,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
1,1,0,0,27,1,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
3,1,0,0,27,2,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
6,1,0,0,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
7,2,1,1,0,3,1,1,0,0,No
3,1,0,0,2,0,0,0,0,0,No
22,4,6,6,25,2,0,1,0,0,No
3,1,0,0,0,3,0,0,0,1,No
7,2,0,0,29,3,0,0,0,0,No
9,2,0,0,2,4,0,0,0,0,No
32,7,8,8,25,2,0,1,0,0,No
8,2,0,0,25,1,0,0,0,0,No
14,5,3,3,25,12,0,1,0,0,No
9,3,0,0,3,3,0,0,0,0,No
53,11,9,9,25,19,0,1,0,1,No
3,1,0,0,2,0,0,0,0,1,No
7,2,0,0,2,1,0,0,0,1,No
13,3,0,0,1,2,0,0,0,0,No
11,2,0,0,1,3,0,0,0,0,No
16,4,0,0,1,5,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,2,0,0,0,1,0,0,0,1,No
13,2,0,0,2,2,0,0,0,0,No
3,1,0,0,1,0,0,0,0,1,No
7,2,0,0,1,1,0,0,0,1,No
13,3,0,0,1,2,0,0,0,0,No
11,2,0,0,1,3,0,0,0,0,No
16,4,0,0,1,5,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,2,0,0,0,1,0,0,0,1,No
13,2,90,90,2,2,1,1,0,0,No
3,1,90,90,1,0,1,1,0,1,No
7,2,90,90,1,1,1,1,0,1,No
13,3,90,90,1,2,1,1,0,0,No
11,2,90,90,1,3,1,1,0,0,No
16,4,90,90,1,5,1,1,0,0,No
10,2,90,90,0,3,1,1,0,0,No
5,1,90,90,0,3,1,1,0,0,No
7,2,90,90,0,1,1,1,0,1,No
13,2,90,90,2,2,1,1,0,0,No
4,1,0,0,0,0,0,0,0,0,No
7,2,1,1,0,3,1,1,0,0,No
3,1,0,0,2,0,0,0,0,0,No
22,4,6,6,25,2,0,1,0,0,No
3,1,0,0,0,3,0,0,0,1,No
7,2,0,0,29,3,0,0,0,0,No
9,2,0,0,2,4,0,0,0,0,No
32,7,8,8,25,2,0,1,0,0,No
8,2,0,0,25,1,0,0,0,0,No
14,5,3,3,25,12,0,1,0,0,No
9,3,0,0,3,3,0,0,0,0,No
53,11,9,9,25,19,0,1,0,1,No
3,1,0,0,2,0,0,0,0,1,No
7,2,0,0,2,1,0,0,0,1,No
13,3,0,0,1,2,0,0,0,0,No
11,2,0,0,1,3,0,0,0,0,No
16,4,0,0,1,5,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,2,0,0,0,1,0,0,0,1,No
13,2,0,0,2,2,0,0,0,0,No
3,1,0,0,1,0,0,0,0,1,No
7,2,0,0,1,1,0,0,0,1,No
13,3,0,0,1,2,0,0,0,0,No
11,2,0,0,1,3,0,0,0,0,No
16,4,0,0,1,5,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,2,0,0,0,1,0,0,0,1,No
13,2,90,90,2,2,1,1,0,0,No
3,1,90,90,1,0,1,1,0,1,No
7,2,90,90,1,1,1,1,0,1,No
13,3,90,90,1,2,1,1,0,0,No
11,2,90,90,1,3,1,1,0,0,No
16,4,90,90,1,5,1,1,0,0,No
10,2,90,90,0,3,1,1,0,0,No
5,1,90,90,0,3,1,1,0,0,No
7,2,90,90,0,1,1,1,0,1,No
13,2,90,90,2,2,1,1,0,0,No
4,1,0,0,0,0,0,0,0,0,No
3,1,0,0,2,0,0,0,0,1,No
3,1,0,0,1,0,0,0,0,1,No
4,1,0,0,0,1,0,0,0,0,No
15,4,0,0,3,3,0,0,0,0,No
11,3,0,0,1,5,0,0,0,0,No
17,4,0,0,2,4,0,0,0,0,No
5,1,0,0,1,1,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
9,2,0,0,0,3,0,0,0,0,No
11,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
1,1,0,0,27,1,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
3,1,0,0,27,2,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
6,1,0,0,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
5,2,0,0,0,1,0,0,0,0,No
3,1,0,0,2,0,0,0,0,0,No
12,2,0,0,25,2,0,0,0,0,No
3,1,0,0,0,3,0,0,0,1,No
7,2,0,0,29,3,0,0,0,0,No
9,2,0,0,2,4,0,0,0,0,No
20,4,0,0,25,2,0,0,0,0,No
8,2,0,0,25,1,0,0,0,0,No
11,4,0,0,25,9,0,0,0,0,No
11,3,0,0,3,3,0,0,0,0,No
40,8,0,0,25,14,0,0,0,1,No
3,1,0,0,2,0,0,0,0,1,No
7,2,0,0,2,1,0,0,0,1,No
13,3,0,0,1,2,0,0,0,0,No
11,2,0,0,1,3,0,0,0,0,No
16,4,0,0,1,5,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,2,0,0,0,1,0,0,0,1,No
13,2,0,0,2,2,0,0,0,0,No
3,1,0,0,1,0,0,0,0,1,No
6,1,0,0,1,1,0,0,0,0,No
6,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
5,2,0,0,0,1,0,0,0,0,No
3,1,0,0,2,0,0,0,0,0,No
12,2,0,0,25,2,0,0,0,0,No
3,1,0,0,0,3,0,0,0,1,No
7,2,0,0,29,3,0,0,0,0,No
9,2,0,0,2,4,0,0,0,0,No
20,4,0,0,25,2,0,0,0,0,No
8,2,0,0,25,1,0,0,0,0,No
11,4,0,0,25,9,0,0,0,0,No
11,3,0,0,3,3,0,0,0,0,No
40,8,0,0,25,14,0,0,0,1,No
3,1,0,0,2,0,0,0,0,1,No
7,2,0,0,2,1,0,0,0,1,No
13,3,0,0,1,2,0,0,0,0,No
11,2,0,0,1,3,0,0,0,0,No
16,4,0,0,1,5,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,2,0,0,0,1,0,0,0,1,No
13,2,0,0,2,2,0,0,0,0,No
3,1,0,0,1,0,0,0,0,1,No
6,1,0,0,1,1,0,0,0,0,No
6,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
3,1,0,0,2,0,0,0,0,1,No
3,1,0,0,1,0,0,0,0,1,No
4,1,0,0,0,1,0,0,0,0,No
13,4,0,0,3,3,0,0,0,0,No
11,3,4,4,1,4,0,1,0,0,No
17,4,14,14,2,3,0,1,0,0,No
5,1,10,10,1,1,1,1,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,5,5,0,3,0,1,0,0,No
4,1,5,5,0,3,0,1,0,0,No
7,1,15,15,0,3,0,1,0,0,No
9,2,11,11,0,3,0,1,0,0,No
11,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
1,1,0,0,27,1,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
3,1,3,3,27,2,0,1,0,0,No
1,1,3,3,0,1,0,1,0,0,No
6,1,8,8,0,0,0,1,0,0,No
4,1,4,4,0,0,0,1,0,0,No
6,2,0,0,0,2,0,0,0,0,No
3,1,0,0,2,0,0,0,0,0,No
16,3,8,5,25,2,0,1,0,0,No
3,1,0,0,0,3,0,0,0,1,No
7,2,111,59,29,3,0,1,0,0,No
9,2,111,59,2,4,0,1,0,0,No
24,5,111,59,25,2,0,1,0,0,No
8,2,111,59,25,1,0,1,0,0,No
11,4,129,76,25,9,0,1,0,0,No
9,3,16,16,3,3,0,1,0,0,No
44,9,34,30,25,16,0,1,0,1,No
3,1,2,1,2,0,1,1,0,1,No
7,2,4,2,2,1,1,1,0,1,No
13,3,8,6,1,2,1,1,0,0,No
11,2,4,2,1,3,1,1,0,0,No
16,4,7,5,1,5,1,1,0,0,No
10,2,2,1,0,3,1,1,0,0,No
5,1,2,1,0,3,1,1,0,0,No
7,2,2,1,0,1,1,1,0,1,No
13,2,10,9,2,2,1,1,0,0,No
3,1,0,0,1,0,0,0,0,1,No
7,2,7,6,1,1,1,1,0,1,No
13,3,9,7,1,2,1,1,0,0,No
11,2,2,1,1,3,1,1,0,0,No
16,4,0,0,1,5,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,2,0,0,0,1,0,0,0,1,No
13,2,0,0,2,2,0,0,0,0,No
4,1,4,4,0,0,0,1,0,0,No
6,2,0,0,0,2,0,0,0,0,No
3,1,0,0,2,0,0,0,0,0,No
16,3,8,5,25,2,0,1,0,0,No
3,1,0,0,0,3,0,0,0,1,No
7,2,111,59,29,3,0,1,0,0,No
9,2,111,59,2,4,0,1,0,0,No
24,5,111,59,25,2,0,1,0,0,No
8,2,111,59,25,1,0,1,0,0,No
11,4,129,76,25,9,0,1,0,0,No
9,3,16,16,3,3,0,1,0,0,No
44,9,34,30,25,16,0,1,0,1,No
3,1,2,1,2,0,1,1,0,1,No
7,2,4,2,2,1,1,1,0,1,No
13,3,8,6,1,2,1,1,0,0,No
11,2,4,2,1,3,1,1,0,0,No
16,4,7,5,1,5,1,1,0,0,No
10,2,2,1,0,3,1,1,0,0,No
5,1,2,1,0,3,1,1,0,0,No
7,2,2,1,0,1,1,1,0,1,No
13,2,10,9,2,2,1,1,0,0,No
3,1,0,0,1,0,0,0,0,1,No
7,2,7,6,1,1,1,1,0,1,No
13,3,9,7,1,2,1,1,0,0,No
11,2,2,1,1,3,1,1,0,0,No
16,4,0,0,1,5,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,2,0,0,0,1,0,0,0,1,No
13,2,0,0,2,2,0,0,0,0,No
4,1,21,21,0,0,0,1,0,0,No
3,1,21,21,2,0,0,1,0,1,No
3,1,0,0,2,0,0,0,0,1,No
3,1,0,0,1,0,0,0,0,1,No
5,1,0,0,0,1,0,0,0,0,No
17,5,0,0,3,4,0,0,0,0,No
14,4,0,0,1,5,0,0,0,0,No
21,5,0,0,2,4,0,0,0,0,No
5,1,0,0,1,1,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
9,2,0,0,0,3,0,0,0,0,No
11,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
1,1,0,0,27,1,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
3,1,0,0,27,2,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
6,1,0,0,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
5,2,0,0,0,1,0,0,0,0,No
3,1,0,0,2,0,0,0,0,0,No
14,2,0,0,25,2,0,0,0,0,No
3,1,0,0,0,3,0,0,0,1,No
7,2,0,0,29,3,0,0,0,0,No
9,2,0,0,2,4,0,0,0,0,No
24,5,0,0,25,2,0,0,0,0,No
8,2,0,0,25,1,0,0,0,0,No
14,5,0,0,25,12,0,0,0,0,No
13,4,0,0,3,4,0,0,0,0,No
45,9,5,5,25,14,0,1,0,1,No
3,1,0,0,2,0,0,0,0,1,No
6,1,0,0,1,1,0,0,0,0,No
6,1,0,0,0,1,0,0,0,0,No
3,1,0,0,2,0,0,0,0,1,No
7,2,0,0,2,1,0,0,0,1,No
13,3,0,0,1,2,0,0,0,0,No
11,2,0,0,1,3,0,0,0,0,No
16,4,0,0,1,5,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,2,0,0,0,1,0,0,0,1,No
13,2,159,82,2,2,1,1,0,0,No
3,1,159,82,1,0,1,1,0,1,No
6,1,159,82,1,1,1,1,0,0,No
6,1,159,82,0,1,1,1,0,0,No
4,1,0,0,0,0,0,0,0,0,No
5,2,0,0,0,1,0,0,0,0,No
3,1,0,0,2,0,0,0,0,0,No
14,2,0,0,25,2,0,0,0,0,No
3,1,0,0,0,3,0,0,0,1,No
7,2,0,0,29,3,0,0,0,0,No
9,2,0,0,2,4,0,0,0,0,No
24,5,0,0,25,2,0,0,0,0,No
8,2,0,0,25,1,0,0,0,0,No
14,5,0,0,25,12,0,0,0,0,No
13,4,0,0,3,4,0,0,0,0,No
45,9,5,5,25,14,0,1,0,1,No
3,1,0,0,2,0,0,0,0,1,No
6,1,0,0,1,1,0,0,0,0,No
6,1,0,0,0,1,0,0,0,0,No
3,1,0,0,2,0,0,0,0,1,No
7,2,0,0,2,1,0,0,0,1,No
13,3,0,0,1,2,0,0,0,0,No
11,2,0,0,1,3,0,0,0,0,No
16,4,0,0,1,5,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,2,0,0,0,1,0,0,0,1,No
13,2,159,82,2,2,1,1,0,0,No
3,1,159,82,1,0,1,1,0,1,No
6,1,159,82,1,1,1,1,0,0,No
6,1,159,82,0,1,1,1,0,0,No
4,1,159,82,0,0,0,1,0,0,No
3,1,0,0,1,1,0,0,0,1,No
4,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,0,No
13,4,10,9,3,3,0,1,0,0,No
8,2,4,2,1,6,0,1,0,1,No
13,3,4,2,2,5,0,1,0,1,No
5,1,2,1,1,1,1,1,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,4,2,0,3,0,1,0,0,No
4,1,2,1,0,3,0,1,0,0,No
7,1,2,1,0,3,0,1,0,0,No
4,1,2,1,0,3,0,1,0,0,No
7,1,2,1,0,3,0,1,0,0,No
9,2,2,1,0,3,0,1,0,0,No
11,2,4,2,0,3,0,1,0,0,No
5,1,2,1,0,3,0,1,0,0,No
7,1,2,1,0,3,0,1,0,0,No
1,1,0,0,27,1,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
3,1,2,1,27,2,0,1,0,0,No
1,1,0,0,0,1,0,0,0,0,No
6,1,2,1,0,0,0,1,0,0,No
4,1,0,0,0,0,0,0,0,0,No
5,2,2,1,0,1,1,1,0,0,No
3,1,2,1,2,0,0,1,0,0,No
10,2,2,1,25,2,0,1,0,0,No
3,1,0,0,0,3,0,0,0,1,No
7,2,0,0,29,3,0,0,0,0,No
9,2,0,0,2,4,0,0,0,0,No
15,3,0,0,25,3,0,0,0,1,No
8,2,0,0,25,1,0,0,0,0,No
31,8,0,0,25,10,0,0,0,0,No
9,3,0,0,3,3,0,0,0,0,No
32,6,0,0,25,10,0,0,0,1,No
6,2,0,0,5,0,0,0,0,0,No
7,2,0,0,0,2,0,0,0,1,No
7,2,0,0,1,2,0,0,0,1,No
7,2,0,0,1,2,0,0,0,1,No
14,3,0,0,0,4,0,0,0,0,No
11,2,0,0,0,5,0,0,0,0,No
13,3,0,0,1,4,0,0,0,0,No
14,3,0,0,1,4,0,0,0,0,No
11,2,0,0,1,5,0,0,0,0,No
11,2,0,0,1,5,0,0,0,0,No
11,2,5,5,0,4,0,1,0,0,No
10,2,0,0,0,3,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
7,2,0,0,0,2,0,0,0,1,No
8,2,0,0,0,2,0,0,0,1,No
4,1,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
14,2,0,0,4,2,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
5,2,2,1,0,1,1,1,0,0,No
3,1,2,1,2,0,0,1,0,0,No
